ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
REACTOME_CA_DEPENDENT_EVENTS	REACTOME_CA_DEPENDENT_EVENTS	28	0.6761961073437809	2.4523066833517513	1.1872183744831186e-6	1.568191434951582e-5	1.223590343536411e-5	1056	tags=50%, list=12%, signal=44%	CAMK2B/CAMK2G/CAMKK2/PRKCA/ADCY2/CAMK4/CALM1/KPNA2/PRKCG/MAPK1/CAMK2A/PRKAR1B/ADCY8/PRKX
REACTOME_ASSEMBLY_AND_CELL_SURFACE_PRESENTATION_OF_NMDA_RECEPTORS	REACTOME_ASSEMBLY_AND_CELL_SURFACE_PRESENTATION_OF_NMDA_RECEPTORS	30	0.6505894685074076	2.393165677695062	1.4468191893098126e-6	1.882992621381153e-5	1.4692157711876735e-5	1328	tags=57%, list=15%, signal=48%	CAMK2B/CAMK2G/TUBB4A/TUBA4A/GRIN1/GRIN2C/DLG4/LIN7A/TUBA8/TUBB3/CAMK2A/DLG2/APBA1/TUBA1B/TUBB4B/DLG1/TUBA1A
REACTOME_RRNA_PROCESSING	REACTOME_RRNA_PROCESSING	144	0.40505562057653705	2.078017657330982	1.645985046809244e-6	2.1111547339509868e-5	1.6472405655329735e-5	1956	tags=51%, list=23%, signal=40%	RPS2/RPL13A/RPL13/RPSA/RPS5/RPL6/RPL10/RPL10A/RPLP2/RPS3/RPS15A/RPS16/RPS7/RPL23/RPL32/RPL35A/RPL18/RPS27/RPL4/RPL19/RPS18/RPS11/RPS21/RPL36A/RPS8/RPS3A/RPS6/RPL30/RPS20/RPS17/RPL22/RPS13/RPS23/RPL27/RPL5/RPL8/RPS19/RPS9/RPL39/RPS10/FBL/UBA52/RPL28/RPL36/RPL29/RPS14/RPL11/RPL14/RPLP1/RPL7A/RPL27A/RPL18A/RPL12/RPS28/RPS4X/RPLP0/RPL24/RPL21/RPS12/RPL17/RPS24/RPS15/RPL9/RPL3/RPL7/RPL37/RPL41/RPL26/FAU/RPS27A/RPS29/RPL23A/RPL34
REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE	REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE	15	0.771011107441826	2.2898983529586143	2.2420388053794715e-6	2.8345776325154745e-5	2.2116954230510275e-5	1080	tags=73%, list=13%, signal=64%	SNAP25/RIMS1/SYT1/STXBP1/PPFIA4/RAB3A/SYN2/VAMP2/LIN7A/SYN1/APBA1
REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE	REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE	63	0.5159364714280978	2.273092041781938	2.5012508819729407e-6	3.117756381050778e-5	2.432647262526685e-5	1947	tags=60%, list=23%, signal=47%	KPNA2/H4C11/H2BC4/H4C3/H2AX/H4C12/H2BC7/NSD2/H2BC8/H2BC5/UBC/H4C5/UBA52/H2BC15/APBB1/H2BC17/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H2BC14/H2BC6/H4C2/H2BC9/H4C14/H4C9/H2BC3/H4C8/ABL1/TP53/H4C13/EYA1/KDM4B/RPS27A/H4C6
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS	REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS	85	0.46983532689606267	2.1815336274436508	3.1662444767315534e-6	3.891842169315867e-5	3.0366321297308468e-5	2213	tags=65%, list=26%, signal=48%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/NUP62/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1/H4C13/NUP155/H4C6/POM121C/AGO2/NUP205/H3-3B/NDC1/RAN
REACTOME_UNBLOCKING_OF_NMDA_RECEPTORS_GLUTAMATE_BINDING_AND_ACTIVATION	REACTOME_UNBLOCKING_OF_NMDA_RECEPTORS_GLUTAMATE_BINDING_AND_ACTIVATION	18	0.7184067921697836	2.2632401948689953	4.40817743067414e-6	5.344160309789882e-5	4.169811671985921e-5	1768	tags=78%, list=21%, signal=62%	CAMK2B/CAMK2G/GRIA1/GRIN1/CALM1/GRIN2C/DLG4/GRIA3/CAMK2A/GRIA4/DLG2/DLG1/NEFL/GRIN2B
REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS	REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS	93	0.4476266635524394	2.109429769145653	4.555851493542128e-6	5.4485521240334915e-5	4.2512639825940767e-5	1571	tags=52%, list=18%, signal=43%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/TCF3/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/UBC/H4C5/UBA52/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1
REACTOME_BASE_EXCISION_REPAIR	REACTOME_BASE_EXCISION_REPAIR	70	0.5032941041153799	2.2384798631190006	5.592321313405961e-6	6.598939149819035e-5	5.148860044342892e-5	1627	tags=56%, list=19%, signal=46%	H4C11/H2AC8/H2BC4/H4C3/H2AX/H4C12/H2BC7/H2BC8/NEIL1/H2BC5/H2AC7/H4C5/H2AZ1/H2BC15/H2AC20/H2BC17/H2AC14/H2BC10/PCNA/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/APEX1/H2BC14/H2BC6/LIG3/LIG1/H4C2/H2BC9/H2AC6/H4C14/H4C9/H2BC3/H4C8/H2AC4/POLD1
REACTOME_RECYCLING_PATHWAY_OF_L1	REACTOME_RECYCLING_PATHWAY_OF_L1	30	0.6297743067953694	2.316597991010544	6.611698368652123e-6	7.625462623512103e-5	5.9498108605696565e-5	1404	tags=63%, list=16%, signal=53%	TUBB4A/DNM1/DNM3/TUBA4A/ACTG1/RPS6KA2/DPYSL2/SHTN1/TUBA8/TUBB3/MAPK1/KIF4A/RPS6KA1/TUBA1B/SH3GL2/RPS6KA4/TUBB4B/TUBA1A/ACTB
REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS	REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS	91	0.45937088804966697	2.1654223941734907	6.634583299552902e-6	7.625462623512103e-5	5.9498108605696565e-5	1571	tags=52%, list=18%, signal=43%	H3C7/RBBP4/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/EZH2/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1
REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES	REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES	40	-0.5579808122227136	-2.3000236687151125	8.513078033764181e-6	9.659069307540129e-5	7.536544116260868e-5	2811	tags=72%, list=33%, signal=49%	POLR2G/POLR2C/SRRT/TAF11/INTS6/GTF2E1/NCBP2/INTS9/INTS2/TAF6/NABP2/POLR2A/POLR2E/ELL3/INTS4/CCNT1/INTS13/NCBP1/INTS14/RPRD1B/POLR2H/TAF8/ICE1/RPAP2/GTF2A2/INTS10/TAF13/POLR2L/RPRD2
REACTOME_SEROTONIN_NEUROTRANSMITTER_RELEASE_CYCLE	REACTOME_SEROTONIN_NEUROTRANSMITTER_RELEASE_CYCLE	12	0.7906633223197767	2.2461826771298834	9.586087086682027e-6	1.073884439457417e-4	8.3790448086121385e-05	1053	tags=75%, list=12%, signal=66%	SNAP25/RIMS1/SYT1/STXBP1/PPFIA4/RAB3A/SYN2/VAMP2/SYN1
REACTOME_CAMK_IV_MEDIATED_PHOSPHORYLATION_OF_CREB	REACTOME_CAMK_IV_MEDIATED_PHOSPHORYLATION_OF_CREB	10	0.8217459437834942	2.1660929159441813	1.1819027786154665e-5	1.3074799488433598e-4	1.02016871417335e-4	844	tags=70%, list=10%, signal=63%	CAMK2B/CAMK2G/CAMKK2/CAMK4/CALM1/KPNA2/CAMK2A
REACTOME_SYNDECAN_INTERACTIONS	REACTOME_SYNDECAN_INTERACTIONS	23	0.6704812584662065	2.270464785492123	1.2237687027853992e-5	1.337080619709973e-4	1.0432648070529198e-4	1714	tags=65%, list=20%, signal=52%	PRKCA/ITGB4/COL3A1/TNC/COL1A1/COL1A2/FN1/SDC4/SDC3/COL5A1/ITGAV/ITGB1/THBS1/COL5A2/ITGB5
REACTOME_CREATINE_METABOLISM	REACTOME_CREATINE_METABOLISM	10	0.8200902630374691	2.1617286007173635	1.2611356860765564e-5	1.3611037587533565e-4	1.0620089988013108e-4	767	tags=60%, list=9%, signal=55%	CKMT1B/SLC6A7/GATM/CKB/CKMT1A/SLC6A11
REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS	REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS	12	0.7841275099381481	2.227615193172853	1.288721407229074e-5	1.374118608912928e-4	1.0721639101360462e-4	349	tags=58%, list=4%, signal=56%	APOE/COL4A2/COL3A1/COL4A1/COL1A1/COL1A2/MASP1
REACTOME_VEGFR2_MEDIATED_CELL_PROLIFERATION	REACTOME_VEGFR2_MEDIATED_CELL_PROLIFERATION	15	0.7453863391113019	2.2137929451004785	1.3488902080072973e-5	1.4211521834362598e-4	1.1088621258806856e-4	587	tags=40%, list=7%, signal=37%	PRKCZ/AHCYL1/PRKCA/ITPR1/CALM1/ITPR2
REACTOME_CREB1_PHOSPHORYLATION_THROUGH_NMDA_RECEPTOR_MEDIATED_ACTIVATION_OF_RAS_SIGNALING	REACTOME_CREB1_PHOSPHORYLATION_THROUGH_NMDA_RECEPTOR_MEDIATED_ACTIVATION_OF_RAS_SIGNALING	22	0.6719784532376352	2.2458772190038787	1.5207731743194296e-5	1.5833932462031708e-4	1.2354516437814808e-4	2271	tags=77%, list=27%, signal=57%	CAMK2B/CAMK2G/RASGRF1/GRIN1/CALM1/RPS6KA2/DLG4/MAPK1/CAMK2A/RPS6KA1/DLG2/DLG1/NEFL/GRIN2B/DLG3/LRRC7/NRAS
REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ	REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ	51	0.5181270320795719	2.1939227435401514	1.576554067902707e-5	1.6223841280161577e-4	1.2658745025020512e-4	1578	tags=59%, list=18%, signal=48%	H4C11/H2BC4/PRKDC/H4C3/XRCC5/H2AX/H4C12/H2BC7/NSD2/H2BC8/H2BC5/H4C5/H2BC15/H2BC17/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H2BC14/H2BC6/H4C2/H2BC9/H4C14/H4C9/H2BC3/H4C8/XRCC6
REACTOME_SIGNALING_BY_MODERATE_KINASE_ACTIVITY_BRAF_MUTANTS	REACTOME_SIGNALING_BY_MODERATE_KINASE_ACTIVITY_BRAF_MUTANTS	30	0.6095157580745724	2.2420777815307424	1.8965268482766295e-5	1.9292255870400197e-4	1.505289307283084e-4	844	tags=40%, list=10%, signal=36%	CAMK2B/CAMK2G/KSR2/ACTG1/FN1/CALM1/PEBP1/CNKSR2/APBB1IP/VWF/MAPK1/CAMK2A
REACTOME_NEUREXINS_AND_NEUROLIGINS	REACTOME_NEUREXINS_AND_NEUROLIGINS	38	0.5661084357519401	2.220854194733177	2.00666772044692e-5	2.0180692415858227e-4	1.574610077288492e-4	1149	tags=47%, list=13%, signal=41%	NRXN3/SYT2/SYT12/GRIN1/SYT1/NLGN3/STXBP1/GRIN2C/SYT9/EPB41L1/NRXN2/DLG4/LIN7A/BEGAIN/DLG2/APBA1/SIPA1L1/NLGN2
REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES	REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES	34	0.5923828853720144	2.2639669635641475	2.389616547923943e-5	2.3761917358569546e-4	1.85403720335672e-4	529	tags=32%, list=6%, signal=30%	ATP1B1/CAMK2B/CAMK2G/FXYD1/ATP1A1/ATP1B2/ATP1A2/ATP2B2/ATP10B/CALM1/ATP13A4
REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS	REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS	24	0.6463165369439768	2.230047266544187	2.9709986170418608e-5	2.9214819734244967e-4	0.00022795030324905975	865	tags=54%, list=10%, signal=49%	CAMK2B/CAMK2G/PRKCA/TSPAN7/GRIA1/MYO6/EPB41L1/CACNG8/DLG4/GRIA3/PRKCG/CAMK2A/GRIA4
REACTOME_SIGNALING_BY_BRAF_AND_RAF1_FUSIONS	REACTOME_SIGNALING_BY_BRAF_AND_RAF1_FUSIONS	42	0.5402876896831941	2.177036811453114	3.0748506474192634e-5	2.9903767285341187e-4	2.3332585595223096e-4	844	tags=33%, list=10%, signal=30%	QKI/CAMK2B/CAMK2G/KSR2/ACTG1/FN1/CALM1/PEBP1/CNKSR2/FAM131B/APBB1IP/VWF/MAPK1/CAMK2A
REACTOME_LONG_TERM_POTENTIATION	REACTOME_LONG_TERM_POTENTIATION	18	0.687288217300132	2.1652054738451008	3.161061413234757e-5	3.0217123826576097e-4	2.3577083830191996e-4	2193	tags=78%, list=26%, signal=58%	CAMK2B/CAMK2G/GRIA1/GRIN1/CALM1/GRIN2C/DLG4/CAMK2A/DLG2/DLG1/NEFL/GRIN2B/DLG3/LRRC7
REACTOME_INHIBITION_OF_DNA_RECOMBINATION_AT_TELOMERE	REACTOME_INHIBITION_OF_DNA_RECOMBINATION_AT_TELOMERE	55	0.5007641169109179	2.13593716774536	3.175358774996132e-5	3.0217123826576097e-4	2.3577083830191996e-4	1567	tags=62%, list=18%, signal=51%	H4C11/H2AC8/H2BC4/H4C3/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H2BC5/H2AC7/H4C5/H2AZ1/H2BC15/H2AC20/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H4C14/H4C9/H2BC3/H4C8/H2AC4
REACTOME_GABA_RECEPTOR_ACTIVATION	REACTOME_GABA_RECEPTOR_ACTIVATION	41	0.5484100434577803	2.2183644091742183	3.8906295983443385e-5	3.6629863771646165e-4	2.858066087921485e-4	1501	tags=51%, list=18%, signal=42%	KCNJ10/GABRA6/ADCY2/GABBR1/GNG7/KCNJ9/KCNJ16/GABBR2/GABRB2/GNB3/KCNJ3/KCNJ12/NPTN/GABRA1/ADCY8/KCNJ2/GNG4/GNG2/GABRB3/GABRA5/GABRG2
REACTOME_GAP_JUNCTION_TRAFFICKING_AND_REGULATION	REACTOME_GAP_JUNCTION_TRAFFICKING_AND_REGULATION	27	0.6060692155372895	2.167370440546219	5.993496761570716e-5	5.583415404200088e-4	4.3564918289090194e-4	1404	tags=52%, list=16%, signal=43%	GJA1/TUBB4A/DNM1/TUBA4A/ACTG1/MYO6/GJB6/TUBA8/TUBB3/GJB1/TUBA1B/TUBB4B/TUBA1A/ACTB
REACTOME_ESR_MEDIATED_SIGNALING	REACTOME_ESR_MEDIATED_SIGNALING	146	0.3619658936625561	1.8544130692729814	6.852682995638435e-5	6.317317136604183e-4	4.929122856511857e-4	1571	tags=40%, list=18%, signal=34%	PRKCZ/GNG7/CALM1/H3C7/KPNA2/H4C11/H2AC8/H2BC4/GNB3/H4C3/H3C15/KAT2B/MAPK1/H2AX/KDM1A/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/MMP2/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/GNG4/H2BC14/PRMT1/H2BC6/GNG2/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/MED1/SMC1A/H2AC4/H3C1
REACTOME_RAS_ACTIVATION_UPON_CA2_INFLUX_THROUGH_NMDA_RECEPTOR	REACTOME_RAS_ACTIVATION_UPON_CA2_INFLUX_THROUGH_NMDA_RECEPTOR	17	0.6853863222237817	2.120479433419358	7.14182075076208e-5	6.515991097344784e-4	5.084139351600568e-4	2271	tags=82%, list=27%, signal=61%	CAMK2B/CAMK2G/RASGRF1/GRIN1/CALM1/DLG4/CAMK2A/DLG2/DLG1/NEFL/GRIN2B/DLG3/LRRC7/NRAS
REACTOME_NEGATIVE_REGULATION_OF_NMDA_RECEPTOR_MEDIATED_NEURONAL_TRANSMISSION	REACTOME_NEGATIVE_REGULATION_OF_NMDA_RECEPTOR_MEDIATED_NEURONAL_TRANSMISSION	18	0.6684010348007299	2.10570404503571	7.403459385942086e-5	6.685777098529332e-4	5.216615850889375e-4	2193	tags=83%, list=26%, signal=62%	CAMK2B/CAMK2G/GRIN1/CAMK4/CALM1/GRIN2C/DLG4/CAMK2A/DLG2/DLG1/NEFL/GRIN2B/PPM1E/DLG3/LRRC7
REACTOME_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS	REACTOME_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS	21	0.6399419121325706	2.113521940722243	8.535962533816789e-5	7.630633174169554e-4	5.953845212316655e-4	1833	tags=67%, list=21%, signal=53%	APOE/COL4A2/COL3A1/COL4A1/COL1A1/COL1A2/MASP1/LRP1/CALR/SPARC/HPR/FTH1/FTL/HYOU1
REACTOME_HDMS_DEMETHYLATE_HISTONES	REACTOME_HDMS_DEMETHYLATE_HISTONES	43	0.50434169819325	2.0364630155562704	1.0025239128042447e-4	8.872336628317566e-4	6.922691439995627e-4	1947	tags=65%, list=23%, signal=51%	H3C7/H4C11/H4C3/H3C15/KDM1A/H4C12/H3C4/H3C11/H3C10/H4C5/H3C6/H3C8/H4C1/H4C4/H4C15/H3C14/KDM5B/H4C2/H3C13/H4C14/H4C9/H3C12/H4C8/H3C1/H4C13/KDM4C/KDM4B/H4C6
REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS	REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS	48	0.5057284815620919	2.1060293552012306	1.0384631075653839e-4	9.099404457379849e-4	7.099862413370422e-4	2200	tags=54%, list=26%, signal=40%	PRKCA/ITGB4/COL4A2/COL3A1/TNC/COL4A1/COL1A1/COL1A2/FN1/HSPG2/SDC4/SDC3/COL5A1/DDR1/LAMC2/ITGAV/ITGB1/THBS1/LAMC3/COL5A2/ITGB5/FGF2/CASK/AGRN/COL11A1/LAMB1
REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION	REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION	106	0.3955372493279321	1.9005335810825168	1.0524785645453337e-4	9.131799310025688e-4	7.125138682577285e-4	1571	tags=48%, list=18%, signal=40%	H3C7/KPNA2/H4C11/H2AC8/H2BC4/H4C3/H3C15/KAT2B/H2AX/KDM1A/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/PRMT1/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/MED1/SMC1A/H2AC4/H3C1
REACTOME_PHASE_0_RAPID_DEPOLARISATION	REACTOME_PHASE_0_RAPID_DEPOLARISATION	22	0.6335589615035737	2.1174721178648355	1.065883499946225e-4	9.158319392741835e-4	7.145831128918995e-4	965	tags=50%, list=11%, signal=44%	CAMK2B/CAMK2G/SCN1B/SCN2B/SCN2A/CALM1/SCN4B/CACNG8/CAMK2A/SCN1A/CACNG7
REACTOME_ECM_PROTEOGLYCANS	REACTOME_ECM_PROTEOGLYCANS	58	0.4715924101681022	2.0584093836990682	1.4239396082955992e-4	0.0012117178397515437	9.454497804067947e-4	1082	tags=34%, list=13%, signal=30%	TNR/COL4A2/COL3A1/BCAN/TNC/COL6A3/COL4A1/COL1A1/COL1A2/FN1/HSPG2/PTPRS/NCAN/BGN/DCN/COL5A1/LUM/FMOD/SPARC/LRP4
REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION	REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION	94	0.4107581066265498	1.9390018273139764	1.4619027067654634e-4	0.0012321751385594621	9.614117049003949e-4	2739	tags=61%, list=32%, signal=42%	TUBB4A/TUBA4A/CENPF/BIRC5/RPS27/TUBA8/TUBB3/PPP2CB/CCNB2/PPP2R5A/CDC20/TUBA1B/CDK1/RCC2/CCNB1/MAD2L1/TUBB4B/KNL1/TUBA1A/PLK1/KNTC1/MAPRE1/KIF2C/CDCA5/BUB1/SMC1A/CENPN/CENPA/BUB1B/CDCA8/SPC24/INCENP/CENPU/DYNC1I1/CENPE/KIF18A/CENPI/AURKB/NUF2/SGO1/NDC80/ZWILCH/PDS5A/ZWINT/BUB3/SGO2/TAOK1/SPC25/CENPO/XPO1/PDS5B/ERCC6L/NUP160/CENPH/CLIP1/CENPK/CKAP5
REACTOME_POTASSIUM_CHANNELS	REACTOME_POTASSIUM_CHANNELS	55	0.4739133980635254	2.021409296378273	1.5453176584145732e-4	0.0012901944600914126	0.0010066816126315394	1551	tags=42%, list=18%, signal=34%	KCNA2/KCNJ10/GABBR1/GNG7/KCNN3/KCNJ9/KCNJ16/KCNK9/GABBR2/GNB3/KCNK10/KCNH1/KCNK1/KCNJ3/KCNJ12/KCNC1/KCNN2/KCNB2/KCNJ2/GNG4/GNG2/KCNC3/KCND2
REACTOME_CRISTAE_FORMATION	REACTOME_CRISTAE_FORMATION	18	-0.6475863624749995	-2.1571389187233234	1.6321343752701695e-4	0.0013499429178636447	0.0010533006888118358	884	tags=50%, list=10%, signal=45%	DNAJC11/ATP5MC1/IMMT/SAMM50/ATP5MC2/ATP5MF/ATP5PB/HSPA9/MTX2
REACTOME_COMPLEMENT_CASCADE	REACTOME_COMPLEMENT_CASCADE	18	0.6446357194302726	2.0308347403793516	1.9734446351089746e-4	0.0016171282426587432	0.0012617735678669467	432	tags=39%, list=5%, signal=37%	C3/C4B/CD81/CLU/CD59/MASP1/C4A
REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT	REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT	72	0.43245056381138963	1.9327965195871508	1.996861521659767e-4	0.0016213049969439394	0.001265032504305946	2232	tags=57%, list=26%, signal=42%	H4C11/H2BC4/H4C3/H2AX/H4C12/H2BC7/NSD2/H2BC8/H2BC5/H4C5/CDK1/H2BC15/CCNB1/H2BC17/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H2BC14/CHEK1/H2BC6/H4C2/H2BC9/H4C14/H4C9/H2BC3/H4C8/WEE1/BRIP1/YWHAH/TP53/H4C13/H4C6/TOPBP1/YWHAZ/BRCA1/EXO1/YWHAQ
REACTOME_RHO_GTPASES_ACTIVATE_FORMINS	REACTOME_RHO_GTPASES_ACTIVATE_FORMINS	101	0.39336464090901735	1.8704470108769315	2.0244030057676041e-4	0.0016287242364584815	0.0012708214084053095	2739	tags=56%, list=32%, signal=39%	TUBB4A/TUBA4A/ACTG1/CENPF/BIRC5/RPS27/TUBA8/TUBB3/PPP2CB/PPP2R5A/CDC20/TUBA1B/RCC2/MAD2L1/TUBB4B/KNL1/TUBA1A/PLK1/KNTC1/MAPRE1/ITGB1/KIF2C/ACTB/BUB1/DVL3/CENPN/CENPA/BUB1B/CDCA8/DIAPH3/SPC24/INCENP/CENPU/DYNC1I1/CENPE/KIF18A/RHOC/SRGAP2/CENPI/AURKB/NUF2/SGO1/NDC80/ZWILCH/ZWINT/BUB3/SGO2/TAOK1/SPC25/CENPO/XPO1/ERCC6L/NUP160/CENPH/CLIP1/CENPK/CKAP5
REACTOME_FCGR3A_MEDIATED_IL10_SYNTHESIS	REACTOME_FCGR3A_MEDIATED_IL10_SYNTHESIS	25	0.5944960908593434	2.0785733993925675	2.106851603513965e-4	0.0016797870892881614	0.0013106634916122913	1056	tags=44%, list=12%, signal=39%	AHCYL1/ADCY2/ITPR1/CALM1/ITPR2/FCGR1A/LYN/FCGR3A/PRKAR1B/ADCY8/PRKX
REACTOME_ONCOGENIC_MAPK_SIGNALING	REACTOME_ONCOGENIC_MAPK_SIGNALING	52	0.4686828585596703	1.986894786357054	2.9524096375005497e-4	0.0023329308296321308	0.0018202826336469555	844	tags=27%, list=10%, signal=24%	QKI/CAMK2B/CAMK2G/KSR2/ACTG1/FN1/CALM1/PEBP1/CNKSR2/FAM131B/APBB1IP/VWF/MAPK1/CAMK2A
REACTOME_GENE_SILENCING_BY_RNA	REACTOME_GENE_SILENCING_BY_RNA	98	0.3818718602855402	1.8060805794344947	3.1521355847532887e-4	0.002468707957970496	0.0019262235152288378	1571	tags=47%, list=18%, signal=39%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/NUP62/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1
REACTOME_PKMTS_METHYLATE_HISTONE_LYSINES	REACTOME_PKMTS_METHYLATE_HISTONE_LYSINES	54	0.46083345563620914	1.9562628416988583	3.3508549503054324e-4	0.0026013216061581646	0.002029696073315202	1743	tags=52%, list=20%, signal=42%	H3C7/RBBP4/H4C11/H4C3/H3C15/H4C12/NSD2/H3C4/H3C11/H3C10/ATF7IP/H4C5/H3C6/H3C8/H4C1/H4C4/H4C15/EZH2/H3C14/H4C2/H3C13/H4C14/H4C9/H3C12/H4C8/H3C1/DOT1L/H4C13
REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS	REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS	74	0.42415568619992317	1.9099566883039532	3.4679153290736087e-4	0.0026687870141131687	0.0020823363440478607	1953	tags=53%, list=23%, signal=41%	H4C11/H2BC4/H4C3/H2AX/H4C12/TIMELESS/H2BC7/NSD2/H2BC8/H2BC5/UBC/H4C5/UBA52/H2BC15/H2BC17/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H2BC14/CHEK1/H2BC6/H4C2/H2BC9/H4C14/H4C9/H2BC3/H4C8/SUMO2/BRIP1/CCNA2/H4C13/CDK2/RPS27A/H4C6/TOPBP1
